Number of Servers,Season,Server Time (hours),Surrounding Temperature (°C),Current Server Temperature (°C),Maintainable Server Temperature (°C),Total Water Required (liters)
91,0,24,33.64,55.0,52.38,119
423,2,24,28.36,33.86,32.74,236
174,0,24,9.4,68.07,63.2,423
216,2,24,31.79,61.63,56.68,534
474,1,24,12.36,44.96,41.76,758
290,2,24,16.32,52.51,51.23,185
329,3,24,33.67,31.89,28.73,519
237,3,24,23.78,31.65,27.08,541
351,0,24,35.1,40.03,36.31,652
68,2,24,12.46,57.59,53.71,131
117,0,24,26.27,64.09,62.75,78
267,0,24,7.93,52.37,50.94,190
151,1,24,27.51,51.29,49.78,114
91,1,24,31.69,46.09,41.47,210
337,3,24,25.47,36.46,33.36,522
216,0,24,14.32,34.73,30.56,450
158,3,24,6.1,60.43,58.97,115
85,2,24,9.18,67.1,62.39,200
281,0,24,26.78,48.33,44.05,601
278,0,24,37.7,56.38,54.48,264
402,2,24,12.23,66.58,62.08,904
213,2,24,30.73,33.6,31.55,218
436,3,24,35.33,60.82,59.0,396
122,3,24,23.23,54.67,52.61,125
185,2,24,28.42,53.95,49.31,429
402,3,24,33.53,41.7,37.04,936
428,2,24,14.12,57.36,55.04,496
119,0,24,15.39,61.79,57.97,227
474,0,24,5.02,34.51,30.81,876
245,1,24,38.71,51.34,47.11,518
318,0,24,37.11,34.05,31.86,348
98,2,24,31.76,64.9,61.86,148
365,3,24,7.77,50.31,46.64,669
179,1,24,20.66,62.32,61.21,99
493,3,24,8.57,44.72,42.21,618
54,2,24,5.56,35.0,31.22,102
477,0,24,26.57,31.66,29.65,479
76,1,24,38.63,41.26,36.43,183
209,2,24,36.6,39.77,38.65,117
198,1,24,29.39,52.41,47.58,478
313,1,24,8.38,30.87,29.0,292
279,0,24,14.6,50.82,49.62,167
249,2,24,16.2,45.67,43.5,270
99,3,24,31.71,53.08,48.93,205
116,1,24,33.08,58.1,54.09,232
349,1,24,18.48,55.36,53.52,321
430,3,24,19.63,69.39,67.6,384
107,2,24,6.56,35.53,31.96,190
308,1,24,15.12,47.19,44.36,435
391,1,24,20.79,46.99,42.82,815
375,1,24,9.09,46.68,45.58,206
179,2,24,20.86,56.55,53.11,307
264,2,24,34.86,49.59,45.67,517
221,3,24,25.35,50.7,45.73,549
307,2,24,7.76,47.29,43.57,571
151,2,24,11.71,69.67,67.74,145
258,0,24,21.61,67.1,65.67,184
340,3,24,17.65,42.31,38.75,605
403,1,24,17.56,34.46,31.37,622
335,2,24,23.52,63.59,58.99,770
165,1,24,25.45,69.89,65.98,322
313,1,24,32.89,41.7,38.66,475
199,0,24,16.93,44.31,41.7,259
349,2,24,33.19,67.67,65.05,457
491,3,24,16.85,58.45,56.54,468
85,2,24,6.94,41.83,40.76,45
382,1,24,24.4,53.24,49.94,630
336,3,24,25.58,67.77,65.92,310
352,2,24,37.71,62.47,60.64,322
360,1,24,30.41,59.67,58.17,270
257,1,24,37.12,59.48,57.72,226
155,0,24,36.79,37.12,35.99,87
495,0,24,26.16,62.99,59.29,915
207,0,24,23.47,41.04,38.43,270
170,1,24,24.51,67.21,63.96,276
104,2,24,39.24,44.59,41.04,184
449,0,24,32.06,64.31,59.42,1097
61,2,24,8.72,40.65,39.38,38
194,0,24,32.24,50.58,47.91,258
449,3,24,10.97,34.28,32.3,444
445,3,24,20.66,56.4,53.49,647
185,0,24,12.37,63.44,58.76,432
52,1,24,29.14,58.74,54.84,101
193,0,24,35.71,50.93,47.28,352
79,0,24,15.16,31.8,29.04,109
286,1,24,7.87,67.34,63.66,526
328,3,24,15.45,58.22,57.09,185
397,2,24,28.53,59.83,56.49,662
164,0,24,16.51,61.79,58.57,264
153,1,24,14.73,59.91,57.52,182
167,0,24,11.46,47.64,45.83,151
54,1,24,22.41,59.34,55.11,114
409,2,24,14.66,55.0,53.78,249
297,2,24,30.59,64.16,62.88,190
413,3,24,7.68,62.1,59.34,569
370,1,24,28.24,31.65,29.64,371
170,1,24,13.31,45.16,41.18,338
335,3,24,22.12,31.39,27.85,592
198,3,24,15.01,34.08,29.99,404
133,1,24,30.3,54.06,51.76,152
455,3,24,38.09,64.95,60.99,900
280,2,24,37.1,34.79,30.34,622
337,0,24,25.42,48.04,45.66,401
210,2,24,21.19,66.44,64.08,247
321,3,24,33.64,62.57,57.97,738
87,1,24,28.92,50.79,49.59,52
275,1,24,11.42,60.86,58.46,329
191,2,24,33.73,50.91,49.44,140
341,1,24,20.01,36.32,35.2,190
200,3,24,11.61,34.99,33.54,145
163,2,24,14.86,37.53,34.81,221
286,1,24,14.36,44.04,40.29,536
115,0,24,23.17,67.22,65.06,124
410,0,24,13.2,61.99,57.59,901
390,3,24,9.32,47.31,44.56,536
307,1,24,9.33,49.72,44.85,747
298,3,24,25.41,40.62,35.8,718
498,2,24,30.72,58.17,54.08,1018
380,0,24,16.25,62.11,57.38,898
372,2,24,6.21,39.56,35.73,712
229,1,24,9.45,31.67,27.09,524
239,3,24,37.01,54.96,53.01,233
456,3,24,22.27,52.5,50.12,542
203,3,24,20.88,46.09,42.08,407
245,2,24,6.33,55.76,53.06,330
360,0,24,30.5,52.02,47.67,783
311,2,24,23.48,40.02,35.51,701
468,2,24,12.07,45.91,43.71,514
455,1,24,8.85,47.12,42.83,975
476,1,24,18.42,65.21,63.59,385
192,1,24,34.3,68.44,66.1,224
391,0,24,35.29,65.72,62.65,600
365,0,24,26.1,58.77,56.86,348
150,1,24,30.46,53.4,50.08,249
293,1,24,9.03,57.57,54.26,484
61,0,24,25.58,67.56,65.73,55
288,3,24,28.34,40.0,35.82,601
98,0,24,12.02,51.4,47.87,172
91,0,24,35.81,57.58,55.31,103
215,0,24,11.82,57.17,55.24,207
131,1,24,15.97,40.09,35.57,296
478,3,24,26.72,53.47,49.13,1037
340,0,24,27.34,61.84,59.92,326
207,1,24,29.48,49.0,47.86,117
265,2,24,8.92,61.73,57.51,559
207,2,24,34.73,44.4,40.94,358
183,0,24,23.65,67.55,66.15,128
116,2,24,21.5,51.36,48.01,194
385,3,24,39.34,53.84,51.03,540
56,2,24,30.91,31.25,27.15,114
485,2,24,9.13,36.81,34.97,446
63,3,24,31.48,55.32,52.51,88
122,0,24,8.33,46.79,45.17,98
448,0,24,5.96,50.33,45.5,1081
454,3,24,19.13,32.52,28.41,932
212,3,24,39.78,63.37,59.42,418
115,3,24,11.12,61.38,57.62,216
396,2,24,28.54,37.41,34.72,532
179,3,24,11.07,55.37,50.68,419
468,1,24,30.37,62.73,61.44,301
255,2,24,22.69,55.63,51.42,536
325,0,24,28.8,42.42,40.56,302
305,0,24,12.1,56.24,53.94,350
315,0,24,31.1,38.42,35.34,485
74,2,24,39.85,42.73,38.6,152
499,1,24,28.3,39.6,35.25,1085
330,3,24,22.27,52.28,48.95,549
302,3,24,37.31,34.33,31.72,394
359,0,24,5.55,67.33,62.54,859
338,0,24,30.55,43.34,41.35,336
213,2,24,36.11,38.76,34.55,448
144,1,24,7.16,49.86,46.41,248
319,3,24,20.75,41.08,38.57,400
370,2,24,12.17,51.4,50.39,186
159,3,24,24.83,43.94,41.15,221
385,0,24,27.73,35.28,33.17,406
359,3,24,15.59,40.64,39.22,254
287,1,24,21.1,47.54,46.24,186
430,1,24,14.78,31.21,28.82,513
485,0,24,17.93,60.83,57.37,839
436,1,24,10.58,54.87,50.52,948
474,1,24,35.99,54.05,52.32,410
439,2,24,5.35,51.84,49.14,592
74,3,24,35.88,53.61,51.04,95
190,0,24,25.01,67.39,64.34,289
166,0,24,16.61,30.34,26.1,351
441,0,24,30.31,31.91,28.7,707
454,0,24,22.77,37.66,33.27,996
74,0,24,22.47,36.69,33.62,113
128,1,24,8.85,37.25,33.83,218
117,2,24,18.63,56.88,54.13,160
222,0,24,13.44,48.38,44.09,476
493,2,24,5.55,69.67,64.97,1158
61,2,24,17.6,39.08,35.52,108
337,1,24,8.14,42.43,38.15,721
177,0,24,13.99,69.37,68.13,109
145,1,24,8.24,63.27,58.65,334
141,0,24,8.53,48.79,47.03,124
190,1,24,11.97,52.18,50.15,192
80,2,24,39.99,63.73,62.52,48
383,0,24,5.08,49.24,44.38,930
69,3,24,27.35,38.24,33.83,152
195,2,24,9.94,63.14,58.49,453
365,3,24,37.22,51.51,47.12,801
496,2,24,8.28,36.12,33.2,724
439,1,24,38.43,50.22,45.52,1031
209,0,24,26.38,46.53,41.65,509
398,2,24,5.04,65.07,62.06,598
92,1,24,36.29,35.04,33.34,78
303,0,24,23.26,65.01,61.38,549
179,0,24,14.19,50.49,45.59,438
109,2,24,31.85,46.17,41.68,244
200,0,24,37.43,36.48,32.03,444
336,2,24,21.93,58.03,53.29,796
54,0,24,16.04,67.07,62.49,123
467,3,24,32.61,45.02,40.91,959
315,1,24,28.86,39.66,35.79,609
394,3,24,36.11,52.19,50.13,405
179,2,24,29.24,61.85,58.36,312
431,3,24,13.52,30.15,27.06,665
316,2,24,37.61,55.26,50.81,703
227,0,24,8.67,53.86,50.89,337
302,0,24,14.38,42.73,41.22,228
